-1.855043888092041016e+00,-1.957297325134277344e+00,-2.605578660964965820e+00,-1.650572538375854492e+00,-5.436995029449462891e-01,-2.921516180038452148e+00,-1.043380975723266602e+00,-2.613815784454345703e+00,-3.261594295501708984e+00,-2.720547676086425781e+00,-7.455523014068603516e-01,-1.539516806602478027e+00,-8.858762383460998535e-01,-8.249369263648986816e-01,-8.892903923988342285e-01,-6.267567873001098633e-01
-1.860880851745605469e+00,-1.964980363845825195e+00,-2.659907341003417969e+00,-1.639260888099670410e+00,-5.272092223167419434e-01,-2.992502212524414062e+00,-1.025355696678161621e+00,-2.662149667739868164e+00,-3.356235265731811523e+00,-2.770306825637817383e+00,-7.049060463905334473e-01,-1.520987272262573242e+00,-8.434729576110839844e-01,-7.854379415512084961e-01,-8.456121087074279785e-01,-5.795874595642089844e-01
-1.594952106475830078e+00,-1.710659742355346680e+00,-2.120097160339355469e+00,-1.550377726554870605e+00,-5.450214147567749023e-01,-2.375961065292358398e+00,-1.019586086273193359e+00,-2.205656051635742188e+00,-2.587003469467163086e+00,-2.225846052169799805e+00,-7.049940228462219238e-01,-1.317412495613098145e+00,-8.092129230499267578e-01,-7.843727469444274902e-01,-7.725173234939575195e-01,-5.565519332885742188e-01
-1.904934883117675781e+00,-2.009168624877929688e+00,-2.647907495498657227e+00,-1.685285091400146484e+00,-5.676589608192443848e-01,-2.949295043945312500e+00,-1.078479170799255371e+00,-2.635537385940551758e+00,-3.278477430343627930e+00,-2.763853311538696289e+00,-8.055199980735778809e-01,-1.631493091583251953e+00,-9.639604687690734863e-01,-8.885430097579956055e-01,-9.777301549911499023e-01,-7.050509452819824219e-01
-1.866315126419067383e+00,-1.969357728958129883e+00,-2.623798370361328125e+00,-1.663134813308715820e+00,-5.488598346710205078e-01,-2.934669494628906250e+00,-1.047820687294006348e+00,-2.625133037567138672e+00,-3.275188207626342773e+00,-2.736858844757080078e+00,-7.591924667358398438e-01,-1.557770729064941406e+00,-9.035627841949462891e-01,-8.387878537178039551e-01,-9.089487195014953613e-01,-6.439438462257385254e-01
-1.636061668395996094e+00,-1.736718893051147461e+00,-2.150913715362548828e+00,-1.558136820793151855e+00,-5.480142235755920410e-01,-2.426277399063110352e+00,-1.031789183616638184e+00,-2.245290279388427734e+00,-2.653791666030883789e+00,-2.274229764938354492e+00,-7.297193408012390137e-01,-1.341702461242675781e+00,-8.297544717788696289e-01,-8.035998344421386719e-01,-8.020151853561401367e-01,-5.867859721183776855e-01
-1.518100738525390625e+00,-1.610662698745727539e+00,-1.904036283493041992e+00,-1.475294589996337891e+00,-5.403640270233154297e-01,-2.165538072586059570e+00,-1.028694868087768555e+00,-2.045966386795043945e+00,-2.339347839355468750e+00,-2.028832197189331055e+00,-7.018143534660339355e-01,-1.212216615676879883e+00,-7.718357443809509277e-01,-7.705805897712707520e-01,-7.307915687561035156e-01,-5.459935665130615234e-01
-1.883886575698852539e+00,-2.001240968704223633e+00,-2.655323505401611328e+00,-1.689239382743835449e+00,-5.634520649909973145e-01,-2.948757886886596680e+00,-1.063708901405334473e+00,-2.633650302886962891e+00,-3.277025938034057617e+00,-2.761413097381591797e+00,-7.833867073059082031e-01,-1.621716976165771484e+00,-9.469458460807800293e-01,-8.712224960327148438e-01,-9.538856744766235352e-01,-6.774152517318725586e-01
-1.879233479499816895e+00,-1.976238846778869629e+00,-2.627703189849853516e+00,-1.647130489349365234e+00,-5.442429780960083008e-01,-2.952029943466186523e+00,-1.054063916206359863e+00,-2.635166883468627930e+00,-3.298310279846191406e+00,-2.747290134429931641e+00,-7.525849342346191406e-01,-1.558718919754028320e+00,-8.937451243400573730e-01,-8.315793275833129883e-01,-9.028499722480773926e-01,-6.388780474662780762e-01
-1.908806443214416504e+00,-2.010679960250854492e+00,-2.724407434463500977e+00,-1.672717213630676270e+00,-5.404688119888305664e-01,-3.055904150009155273e+00,-1.042084813117980957e+00,-2.710860252380371094e+00,-3.428148031234741211e+00,-2.839355707168579102e+00,-7.436106801033020020e-01,-1.585639953613281250e+00,-8.931012749671936035e-01,-8.241068124771118164e-01,-9.031057357788085938e-01,-6.282696723937988281e-01
