-1.824581146240234375e+00,-1.839583277702331543e+00,-2.469688177108764648e+00,-1.723695635795593262e+00,-5.202285647392272949e-01,-2.812677621841430664e+00,-1.188169598579406738e+00,-2.564119338989257812e+00,-3.540655612945556641e+00,-2.675341129302978516e+00,-7.050790786743164062e-01,-1.454124212265014648e+00,-7.856198549270629883e-01,-7.304401993751525879e-01,-7.779694795608520508e-01,-5.603811740875244141e-01
-2.066708564758300781e+00,-1.966595053672790527e+00,-2.632179737091064453e+00,-1.778260111808776855e+00,-5.765091180801391602e-01,-3.028915166854858398e+00,-1.354938626289367676e+00,-2.711865901947021484e+00,-3.774989604949951172e+00,-2.888384103775024414e+00,-9.506686925888061523e-01,-1.679475188255310059e+00,-1.016421556472778320e+00,-9.140135645866394043e-01,-1.077954173088073730e+00,-8.606389760971069336e-01
-2.073606729507446289e+00,-1.987573504447937012e+00,-2.670235872268676758e+00,-1.810376048088073730e+00,-5.719269514083862305e-01,-3.078651189804077148e+00,-1.322996735572814941e+00,-2.759363174438476562e+00,-3.859716653823852539e+00,-2.938396930694580078e+00,-9.373581409454345703e-01,-1.683421850204467773e+00,-1.004863262176513672e+00,-9.061447978019714355e-01,-1.058715105056762695e+00,-8.361460566520690918e-01
-1.752681255340576172e+00,-1.791863799095153809e+00,-2.415585041046142578e+00,-1.714880943298339844e+00,-5.184498429298400879e-01,-2.722947835922241211e+00,-1.130812525749206543e+00,-2.493691921234130859e+00,-3.416410684585571289e+00,-2.595427036285400391e+00,-6.732270121574401855e-01,-1.405440926551818848e+00,-7.589218020439147949e-01,-7.072547674179077148e-01,-7.394187450408935547e-01,-5.238599777221679688e-01
-1.757680892944335938e+00,-1.751054883003234863e+00,-2.289227485656738281e+00,-1.684771776199340820e+00,-5.420112013816833496e-01,-2.636759281158447266e+00,-1.131057977676391602e+00,-2.418240308761596680e+00,-3.304759979248046875e+00,-2.539914846420288086e+00,-7.614958882331848145e-01,-1.423306345939636230e+00,-8.213611245155334473e-01,-7.722023129463195801e-01,-8.162361979484558105e-01,-6.138036847114562988e-01
-1.671889185905456543e+00,-1.729759573936462402e+00,-2.279271602630615234e+00,-1.645275950431823730e+00,-4.950315058231353760e-01,-2.601766109466552734e+00,-1.111681580543518066e+00,-2.400494098663330078e+00,-3.279099225997924805e+00,-2.478374242782592773e+00,-5.887045264244079590e-01,-1.323819518089294434e+00,-6.706709265708923340e-01,-6.428040862083435059e-01,-6.350618004798889160e-01,-4.222970008850097656e-01
-2.088581323623657227e+00,-1.998847365379333496e+00,-2.659347057342529297e+00,-1.779708147048950195e+00,-5.613722205162048340e-01,-3.092292785644531250e+00,-1.369036436080932617e+00,-2.767474651336669922e+00,-3.882132768630981445e+00,-2.939129114151000977e+00,-9.099460840225219727e-01,-1.683896303176879883e+00,-9.774975180625915527e-01,-8.869370818138122559e-01,-1.030678153038024902e+00,-8.075429797172546387e-01
-2.134840488433837891e+00,-2.058373689651489258e+00,-2.814285039901733398e+00,-1.944162487983703613e+00,-5.900847911834716797e-01,-3.231382846832275391e+00,-1.227916359901428223e+00,-2.893256902694702148e+00,-4.069093227386474609e+00,-3.111910820007324219e+00,-1.000756740570068359e+00,-1.762515783309936523e+00,-1.076968669891357422e+00,-9.594658613204956055e-01,-1.132025241851806641e+00,-8.935143947601318359e-01
-1.775839328765869141e+00,-1.814820528030395508e+00,-2.447212934494018555e+00,-1.639598608016967773e+00,-4.863826632499694824e-01,-2.760680675506591797e+00,-1.263969421386718750e+00,-2.516984939575195312e+00,-3.458794832229614258e+00,-2.586579561233520508e+00,-5.901536345481872559e-01,-1.381046175956726074e+00,-6.830427050590515137e-01,-6.398807168006896973e-01,-6.657509803771972656e-01,-4.479774534702301025e-01
-1.940778374671936035e+00,-1.890998840332031250e+00,-2.521134376525878906e+00,-1.784992218017578125e+00,-5.684437751770019531e-01,-2.899127721786499023e+00,-1.210068583488464355e+00,-2.622483730316162109e+00,-3.635630369186401367e+00,-2.785926818847656250e+00,-8.873139023780822754e-01,-1.587747693061828613e+00,-9.515765309333801270e-01,-8.697240352630615234e-01,-9.802287220954895020e-01,-7.650733590126037598e-01
-2.130873441696166992e+00,-2.020774364471435547e+00,-2.727522850036621094e+00,-1.796249866485595703e+00,-5.777284502983093262e-01,-3.131143569946289062e+00,-1.409659743309020996e+00,-2.789364814758300781e+00,-3.899518966674804688e+00,-2.971599102020263672e+00,-9.698544144630432129e-01,-1.727975964546203613e+00,-1.040056228637695312e+00,-9.293391704559326172e-01,-1.112872362136840820e+00,-8.906180858612060547e-01
-1.858864903450012207e+00,-1.862070202827453613e+00,-2.512622833251953125e+00,-1.720955371856689453e+00,-5.181898474693298340e-01,-2.857883930206298828e+00,-1.234310626983642578e+00,-2.597960472106933594e+00,-3.592827320098876953e+00,-2.708276510238647461e+00,-7.120050787925720215e-01,-1.470230340957641602e+00,-7.924921512603759766e-01,-7.326717376708984375e-01,-7.919160723686218262e-01,-5.739310383796691895e-01
-1.892695307731628418e+00,-1.870153546333312988e+00,-2.463574409484863281e+00,-1.728592991828918457e+00,-5.373243093490600586e-01,-2.854839086532592773e+00,-1.224615931510925293e+00,-2.591244697570800781e+00,-3.594308853149414062e+00,-2.727655887603759766e+00,-7.779911160469055176e-01,-1.523653864860534668e+00,-8.493142127990722656e-01,-7.892713546752929688e-01,-8.580585122108459473e-01,-6.413085460662841797e-01
-1.599032998085021973e+00,-1.687652587890625000e+00,-2.215212106704711914e+00,-1.614341855049133301e+00,-4.725990593433380127e-01,-2.528827190399169922e+00,-1.073756575584411621e+00,-2.349560976028442383e+00,-3.200454235076904297e+00,-2.404720783233642578e+00,-5.069179534912109375e-01,-1.250222325325012207e+00,-5.918937921524047852e-01,-5.792139172554016113e-01,-5.406006574630737305e-01,-3.260411918163299561e-01
-1.868007659912109375e+00,-1.850849032402038574e+00,-2.446805477142333984e+00,-1.673690557479858398e+00,-5.200973153114318848e-01,-2.818132877349853516e+00,-1.282126665115356445e+00,-2.557544708251953125e+00,-3.535737752914428711e+00,-2.669091463088989258e+00,-7.228410243988037109e-01,-1.479517221450805664e+00,-7.975092530250549316e-01,-7.427939176559448242e-01,-8.038324117660522461e-01,-5.904233455657958984e-01
-1.856083154678344727e+00,-1.855467438697814941e+00,-2.477884531021118164e+00,-1.671979069709777832e+00,-5.143925547599792480e-01,-2.823698282241821289e+00,-1.290301322937011719e+00,-2.560725927352905273e+00,-3.534424066543579102e+00,-2.662678956985473633e+00,-6.953213214874267578e-01,-1.469105362892150879e+00,-7.799808382987976074e-01,-7.230648398399353027e-01,-7.830561399459838867e-01,-5.673515200614929199e-01
-1.670632123947143555e+00,-1.752843856811523438e+00,-2.338657855987548828e+00,-1.650795817375183105e+00,-4.720268547534942627e-01,-2.655620336532592773e+00,-1.121501564979553223e+00,-2.451188087463378906e+00,-3.363904237747192383e+00,-2.511059522628784180e+00,-5.205487012863159180e-01,-1.300386071205139160e+00,-6.123746633529663086e-01,-5.892285704612731934e-01,-5.683132410049438477e-01,-3.471890985965728760e-01
-1.871091961860656738e+00,-1.857226729393005371e+00,-2.466139554977416992e+00,-1.756127834320068359e+00,-5.403002500534057617e-01,-2.844617843627929688e+00,-1.173944592475891113e+00,-2.589558839797973633e+00,-3.588104724884033203e+00,-2.728200912475585938e+00,-7.833399176597595215e-01,-1.508065223693847656e+00,-8.527084589004516602e-01,-7.910420894622802734e-01,-8.564921617507934570e-01,-6.398710608482360840e-01
-1.756256461143493652e+00,-1.783041954040527344e+00,-2.402714490890502930e+00,-1.739147901535034180e+00,-5.310732722282409668e-01,-2.715216636657714844e+00,-1.098218321800231934e+00,-2.490775585174560547e+00,-3.412446260452270508e+00,-2.604491233825683594e+00,-7.181037664413452148e-01,-1.415134310722351074e+00,-7.939500808715820312e-01,-7.386584281921386719e-01,-7.779628634452819824e-01,-5.654558539390563965e-01
