-1.517165780067443848e+00,-1.678073763847351074e+00,-1.842853426933288574e+00,-1.385295987129211426e+00,-5.961788892745971680e-01,-1.592672228813171387e+00,-6.777439117431640625e-01,-2.705309867858886719e+00,-3.015156507492065430e+00,-2.061067581176757812e+00,-9.674215912818908691e-01,-1.351060032844543457e+00,-7.659370303153991699e-01,-2.731122374534606934e-01,-6.974027752876281738e-01,-4.737840592861175537e-01
-1.509352803230285645e+00,-1.674978852272033691e+00,-1.860402941703796387e+00,-1.382711887359619141e+00,-5.870456099510192871e-01,-1.615634918212890625e+00,-6.721022725105285645e-01,-2.722966909408569336e+00,-3.042315959930419922e+00,-2.063966751098632812e+00,-9.593668580055236816e-01,-1.343332529067993164e+00,-7.591958642005920410e-01,-2.652348875999450684e-01,-6.840438842773437500e-01,-4.658070802688598633e-01
-1.494802713394165039e+00,-1.656024575233459473e+00,-1.833313465118408203e+00,-1.366319894790649414e+00,-5.842303633689880371e-01,-1.569348573684692383e+00,-6.679306626319885254e-01,-2.683189392089843750e+00,-2.981796264648437500e+00,-2.024887800216674805e+00,-9.605710506439208984e-01,-1.318278908729553223e+00,-7.458807229995727539e-01,-2.589542865753173828e-01,-6.656891107559204102e-01,-4.534857571125030518e-01
-1.520437836647033691e+00,-1.692975163459777832e+00,-1.898158907890319824e+00,-1.393857955932617188e+00,-5.805677771568298340e-01,-1.673743605613708496e+00,-6.624933481216430664e-01,-2.780284166336059570e+00,-3.126528501510620117e+00,-2.119567155838012695e+00,-9.423937201499938965e-01,-1.362904787063598633e+00,-7.652100324630737305e-01,-2.593460977077484131e-01,-6.945020556449890137e-01,-4.681218862533569336e-01
-1.541744589805603027e+00,-1.712333440780639648e+00,-1.903052091598510742e+00,-1.410466551780700684e+00,-5.930851697921752930e-01,-1.683645963668823242e+00,-6.734231710433959961e-01,-2.797887325286865234e+00,-3.151938199996948242e+00,-2.147265195846557617e+00,-9.553648829460144043e-01,-1.390551090240478516e+00,-7.809306383132934570e-01,-2.734301388263702393e-01,-7.213258743286132812e-01,-4.869608879089355469e-01
-1.545668125152587891e+00,-1.708474874496459961e+00,-1.874282717704772949e+00,-1.404666781425476074e+00,-5.995131134986877441e-01,-1.638122916221618652e+00,-6.820982098579406738e-01,-2.776773691177368164e+00,-3.116269111633300781e+00,-2.124535560607910156e+00,-9.733541011810302734e-01,-1.385254383087158203e+00,-7.762999534606933594e-01,-2.790753841400146484e-01,-7.166256904602050781e-01,-4.849219322204589844e-01
-1.449744701385498047e+00,-1.622519373893737793e+00,-1.849228024482727051e+00,-1.338888525962829590e+00,-5.499625205993652344e-01,-1.603698253631591797e+00,-6.404380798339843750e-01,-2.680240154266357422e+00,-2.986585140228271484e+00,-1.993114471435546875e+00,-9.140537977218627930e-01,-1.272192120552062988e+00,-7.193326354026794434e-01,-2.255403250455856323e-01,-6.131556630134582520e-01,-4.126739203929901123e-01
-1.520233988761901855e+00,-1.685630083084106445e+00,-1.872604250907897949e+00,-1.384144186973571777e+00,-5.829846262931823730e-01,-1.626276135444641113e+00,-6.678563356399536133e-01,-2.763586521148681641e+00,-3.096536397933959961e+00,-2.094311237335205078e+00,-9.599372148513793945e-01,-1.349268317222595215e+00,-7.531344890594482422e-01,-2.600278556346893311e-01,-6.801509261131286621e-01,-4.602424800395965576e-01
-1.548127770423889160e+00,-1.705967783927917480e+00,-1.854530572891235352e+00,-1.404172778129577637e+00,-6.086985468864440918e-01,-1.604982018470764160e+00,-6.878628730773925781e-01,-2.746787786483764648e+00,-3.070307254791259766e+00,-2.108781576156616211e+00,-9.851354360580444336e-01,-1.384441375732421875e+00,-7.791376113891601562e-01,-2.860493361949920654e-01,-7.245920896530151367e-01,-4.920051693916320801e-01
-1.461828589439392090e+00,-1.623198270797729492e+00,-1.803602933883666992e+00,-1.347625374794006348e+00,-5.806247591972351074e-01,-1.533103227615356445e+00,-6.662576794624328613e-01,-2.605566978454589844e+00,-2.875670433044433594e+00,-1.954386830329895020e+00,-9.533540010452270508e-01,-1.283640027046203613e+00,-7.377452850341796875e-01,-2.547626197338104248e-01,-6.459799408912658691e-01,-4.433829188346862793e-01
