4.323560744524002075e-02,4.108604788780212402e-02,2.677468210458755493e-02,3.415824845433235168e-02,-2.813415974378585815e-02,6.654591113328933716e-02,-1.704337075352668762e-02,5.274860188364982605e-02,7.628023624420166016e-02,6.874372065067291260e-02,3.141663270071148872e-03,4.708281159400939941e-02,1.886605285108089447e-02,2.267009764909744263e-02,3.190082684159278870e-02,2.440249361097812653e-02
3.557471558451652527e-02,3.598045930266380310e-02,1.791026256978511810e-02,2.534510567784309387e-02,-3.407682105898857117e-02,5.832120403647422791e-02,-2.467079646885395050e-02,4.490855708718299866e-02,6.420670449733734131e-02,5.733309686183929443e-02,-1.764895161613821983e-03,3.907054290175437927e-02,1.481110230088233948e-02,1.482727378606796265e-02,2.894457429647445679e-02,2.086338959634304047e-02
3.624907508492469788e-02,3.359999507665634155e-02,2.764978073537349701e-02,2.373082004487514496e-02,-3.314574062824249268e-02,5.814953893423080444e-02,-2.359597012400627136e-02,4.274095967411994934e-02,6.689330935478210449e-02,5.776903405785560608e-02,-4.236656706780195236e-03,3.271206840872764587e-02,1.081495825201272964e-02,1.581952720880508423e-02,2.367770858108997345e-02,1.962254196405410767e-02
1.641638763248920441e-02,2.171571925282478333e-02,-2.351907314732670784e-03,3.397828666493296623e-03,-4.668062925338745117e-02,2.517523802816867828e-02,-4.430304840207099915e-02,1.187561824917793274e-02,3.676373884081840515e-02,2.834511920809745789e-02,-1.371987257152795792e-02,2.230263687670230865e-02,7.200181949883699417e-03,-4.634978249669075012e-03,2.138031274080276489e-02,1.185456197708845139e-02
2.850358746945858002e-02,2.967522852122783661e-02,1.670626923441886902e-02,1.968274824321269989e-02,-3.519695997238159180e-02,5.524382740259170532e-02,-2.681148052215576172e-02,4.586948081851005554e-02,6.677120178937911987e-02,4.906439408659934998e-02,-4.036883357912302017e-03,3.720808029174804688e-02,1.328772865235805511e-02,1.250616740435361862e-02,2.690170705318450928e-02,1.810100674629211426e-02
1.437002699822187424e-02,2.925295196473598480e-02,-3.003757155966013670e-04,3.433080390095710754e-03,-4.602693393826484680e-02,3.550282120704650879e-02,-4.019533097743988037e-02,2.198643796145915985e-02,2.596432156860828400e-02,3.518464043736457825e-02,-1.721276156604290009e-02,1.674737408757209778e-02,-1.229942194186151028e-03,-4.509394057095050812e-03,1.550589594990015030e-02,8.734903298318386078e-03
2.583893388509750366e-02,2.204609662294387817e-02,9.515484794974327087e-03,1.507472898811101913e-02,-4.092164337635040283e-02,4.439780861139297485e-02,-3.360464423894882202e-02,3.111731261014938354e-02,5.054664239287376404e-02,4.316623136401176453e-02,-1.115782093256711960e-02,2.645902149379253387e-02,5.762756336480379105e-03,4.236127715557813644e-03,1.763767749071121216e-02,1.197706256061792374e-02
3.224856406450271606e-02,3.293373063206672668e-02,1.705023646354675293e-02,2.410839870572090149e-02,-3.441874682903289795e-02,5.592138692736625671e-02,-2.634168788790702820e-02,4.525257274508476257e-02,6.818313896656036377e-02,5.490492656826972961e-02,-4.037857521325349808e-03,3.700226545333862305e-02,1.623061299324035645e-02,1.378220226615667343e-02,2.560513466596603394e-02,2.001598849892616272e-02
1.159993652254343033e-02,1.897432096302509308e-02,5.865682382136583328e-03,4.613426513969898224e-03,-4.289600253105163574e-02,3.852406144142150879e-02,-3.637417778372764587e-02,3.559624776244163513e-02,4.926243424415588379e-02,3.124315291643142700e-02,-1.219283696264028549e-02,2.615784481167793274e-02,4.509603604674339294e-03,2.928673289716243744e-03,1.979245431721210480e-02,1.072006952017545700e-02
3.273999318480491638e-02,3.441896289587020874e-02,1.103968545794487000e-02,2.083341591060161591e-02,-3.573002293705940247e-02,5.347506329417228699e-02,-2.915672771632671356e-02,4.332225024700164795e-02,6.382447481155395508e-02,5.120468512177467346e-02,-1.939931069500744343e-03,3.989408910274505615e-02,1.769487187266349792e-02,1.142596267163753510e-02,3.477137163281440735e-02,2.208545245230197906e-02
