-8.686974048614501953e-01,-7.978712320327758789e-01,-1.999622583389282227e+00,-2.503883361816406250e+00,-6.238693594932556152e-01,-2.225125312805175781e+00,-1.182731747627258301e+00,-2.871136665344238281e+00,-3.320843696594238281e+00,-2.439968585968017578e+00,-8.189432621002197266e-01,-1.506502389907836914e+00,-6.338728666305541992e-01,-4.296643257141113281e+00,-4.792162477970123291e-01,-6.941829323768615723e-01
-8.684949874877929688e-01,-7.978914976119995117e-01,-1.999375700950622559e+00,-2.503434419631958008e+00,-6.238317489624023438e-01,-2.223303556442260742e+00,-1.182768344879150391e+00,-2.870601892471313477e+00,-3.320234775543212891e+00,-2.441127777099609375e+00,-8.188502788543701172e-01,-1.506461977958679199e+00,-6.339212059974670410e-01,-4.294320106506347656e+00,-4.798993170261383057e-01,-6.938644051551818848e-01
-7.109487056732177734e-01,-7.601513862609863281e-01,-2.011625766754150391e+00,-2.647938251495361328e+00,-5.739822387695312500e-01,-1.495404124259948730e+00,-1.252460598945617676e+00,-2.518059730529785156e+00,-2.950390100479125977e+00,-3.218244552612304688e+00,-7.125554084777832031e-01,-1.333585977554321289e+00,-6.114657521247863770e-01,-2.633298635482788086e+00,-8.859302997589111328e-01,-4.554373025894165039e-01
-6.648258566856384277e-01,-6.807016730308532715e-01,-2.098651885986328125e+00,-2.630151271820068359e+00,-5.328018665313720703e-01,-1.971556544303894043e+00,-1.304860353469848633e+00,-2.299405574798583984e+00,-2.700809240341186523e+00,-3.293758869171142578e+00,-6.226029992103576660e-01,-1.390976071357727051e+00,-6.638049483299255371e-01,-6.126565933227539062e-01,-7.431615591049194336e-01,-4.088481664657592773e-01
-6.811171174049377441e-01,-6.936745643615722656e-01,-2.104075908660888672e+00,-2.678625583648681641e+00,-5.358608365058898926e-01,-2.125451087951660156e+00,-1.306356906890869141e+00,-2.314899921417236328e+00,-2.722483396530151367e+00,-3.286933898925781250e+00,-6.359755992889404297e-01,-1.449980616569519043e+00,-6.864752769470214844e-01,-6.737436056137084961e-01,-7.274540662765502930e-01,-4.438881874084472656e-01
-6.875891089439392090e-01,-6.758022308349609375e-01,-2.163081645965576172e+00,-2.731529474258422852e+00,-5.265229344367980957e-01,-2.524742603302001953e+00,-1.323694467544555664e+00,-2.284342288970947266e+00,-2.694596290588378906e+00,-3.252907752990722656e+00,-6.198999881744384766e-01,-1.506069898605346680e+00,-7.136929035186767578e-01,-2.039211392402648926e-01,-6.410170793533325195e-01,-4.726463556289672852e-01
-7.013252973556518555e-01,-6.958047151565551758e-01,-2.194638490676879883e+00,-2.859528064727783203e+00,-5.288601517677307129e-01,-2.702377319335937500e+00,-1.329068064689636230e+00,-2.301068305969238281e+00,-2.725799798965454102e+00,-3.298383712768554688e+00,-6.345218420028686523e-01,-1.569206953048706055e+00,-7.413732409477233887e-01,-3.091869354248046875e-01,-6.546162366867065430e-01,-5.106307268142700195e-01
-7.113174796104431152e-01,-7.093989849090576172e-01,-2.246491193771362305e+00,-2.992061138153076172e+00,-5.307978987693786621e-01,-2.864443778991699219e+00,-1.333940863609313965e+00,-2.325696706771850586e+00,-2.765863180160522461e+00,-3.327510833740234375e+00,-6.443585753440856934e-01,-1.606251001358032227e+00,-7.592131495475769043e-01,-4.283312559127807617e-01,-6.600227355957031250e-01,-5.405043959617614746e-01
-7.259647250175476074e-01,-6.932640075683593750e-01,-2.398708820343017578e+00,-3.342019796371459961e+00,-5.301542878150939941e-01,-3.368512630462646484e+00,-1.351370334625244141e+00,-2.415231704711914062e+00,-2.886109352111816406e+00,-3.231292724609375000e+00,-6.364228725433349609e-01,-1.599010229110717773e+00,-7.589547634124755859e-01,-5.279305577278137207e-01,-5.519571304321289062e-01,-5.882865786552429199e-01
-7.371220588684082031e-01,-6.796837449073791504e-01,-2.521353721618652344e+00,-3.590716361999511719e+00,-5.292260646820068359e-01,-3.732301712036132812e+00,-1.364526987075805664e+00,-2.484055042266845703e+00,-2.977878808975219727e+00,-3.148059844970703125e+00,-6.309077739715576172e-01,-1.579460620880126953e+00,-7.528373003005981445e-01,-6.502413749694824219e-01,-4.690630137920379639e-01,-6.201515793800354004e-01
-7.373843789100646973e-01,-6.784210205078125000e-01,-2.528744697570800781e+00,-3.601389646530151367e+00,-5.290471315383911133e-01,-3.747265338897705078e+00,-1.365252971649169922e+00,-2.487626791000366211e+00,-2.982466697692871094e+00,-3.142218589782714844e+00,-6.302932500839233398e-01,-1.575447559356689453e+00,-7.513510584831237793e-01,-6.596140861511230469e-01,-4.645458161830902100e-01,-6.205804944038391113e-01
-7.355536818504333496e-01,-6.758083701133728027e-01,-2.534569501876831055e+00,-3.597867727279663086e+00,-5.286322832107543945e-01,-3.738984346389770508e+00,-1.365583539009094238e+00,-2.488075733184814453e+00,-2.982728004455566406e+00,-3.138627529144287109e+00,-6.280444860458374023e-01,-1.566216230392456055e+00,-7.481564879417419434e-01,-6.526258587837219238e-01,-4.622891247272491455e-01,-6.164456009864807129e-01
-5.785487890243530273e-01,-4.661203026771545410e-01,-2.931220293045043945e+00,-3.089593172073364258e+00,-4.959788322448730469e-01,-2.849604129791259766e+00,-1.382790088653564453e+00,-2.479619264602661133e+00,-2.939333915710449219e+00,-2.884617328643798828e+00,-4.436679184436798096e-01,-8.362198472023010254e-01,-4.960088133811950684e-01,1.188020706176757812e-01,-3.065755665302276611e-01,-2.590939402580261230e-01
-5.528689622879028320e-01,-4.191523492336273193e-01,-3.004868507385253906e+00,-2.887385368347167969e+00,-4.888182282447814941e-01,-2.739094257354736328e+00,-1.378288269042968750e+00,-2.477298974990844727e+00,-2.929499149322509766e+00,-2.815548896789550781e+00,-4.102370142936706543e-01,-6.890240311622619629e-01,-4.341951608657836914e-01,2.514967918395996094e-01,-2.632254660129547119e-01,-1.949580311775207520e-01
-5.397207736968994141e-01,-3.880612254142761230e-01,-3.056030273437500000e+00,-2.701319694519042969e+00,-4.833922684192657471e-01,-2.700208187103271484e+00,-1.371061801910400391e+00,-2.472913503646850586e+00,-2.919441699981689453e+00,-2.766060352325439453e+00,-3.922263383865356445e-01,-5.960721373558044434e-01,-3.911513686180114746e-01,3.357122540473937988e-01,-2.314185202121734619e-01,-1.554846316576004028e-01
-5.336364507675170898e-01,-3.732324242591857910e-01,-3.080375909805297852e+00,-2.610598325729370117e+00,-4.807506501674652100e-01,-2.682994842529296875e+00,-1.367198348045349121e+00,-2.470598220825195312e+00,-2.914353370666503906e+00,-2.741269111633300781e+00,-3.838613331317901611e-01,-5.519314408302307129e-01,-3.704290986061096191e-01,3.752302527427673340e-01,-2.162575125694274902e-01,-1.367320567369461060e-01
-5.308567285537719727e-01,-3.665784597396850586e-01,-3.090360641479492188e+00,-2.572166204452514648e+00,-4.796178936958312988e-01,-2.674449682235717773e+00,-1.365294456481933594e+00,-2.469699144363403320e+00,-2.912233352661132812e+00,-2.728958606719970703e+00,-3.800254464149475098e-01,-5.322654247283935547e-01,-3.610503077507019043e-01,3.916613459587097168e-01,-2.096987068653106689e-01,-1.284878402948379517e-01
-5.238660573959350586e-01,-3.493610024452209473e-01,-3.111311435699462891e+00,-2.481463909149169922e+00,-4.770871996879577637e-01,-2.652138710021972656e+00,-1.358718395233154297e+00,-2.468450546264648438e+00,-2.907907247543334961e+00,-2.687006950378417969e+00,-3.699840009212493896e-01,-4.835992157459259033e-01,-3.363148570060729980e-01,4.260211586952209473e-01,-1.932507157325744629e-01,-1.093035340309143066e-01
