8.871789276599884033e-02,-7.562358379364013672e-01,-2.038037538528442383e+00,-2.713560104370117188e+00,-2.754374742507934570e-01,-1.846597075462341309e+00,-1.656372785568237305e+00,-1.595972299575805664e+00,-1.950744390487670898e+00,-1.934472680091857910e+00,-3.377018570899963379e-01,-8.099796772003173828e-01,-3.487464189529418945e-01,-4.169258117675781250e+00,-8.728652000427246094e-01,-1.018051505088806152e-01
8.871348947286605835e-02,-7.562671303749084473e-01,-2.038134813308715820e+00,-2.713197231292724609e+00,-2.754417061805725098e-01,-1.846489667892456055e+00,-1.656449556350708008e+00,-1.595984578132629395e+00,-1.950765132904052734e+00,-1.934518933296203613e+00,-3.377194404602050781e-01,-8.100422620773315430e-01,-3.487576246261596680e-01,-4.169523239135742188e+00,-8.729733228683471680e-01,-1.018386483192443848e-01
8.871260285377502441e-02,-7.562893033027648926e-01,-2.038302659988403320e+00,-2.712828636169433594e+00,-2.754470705986022949e-01,-1.846323609352111816e+00,-1.656515240669250488e+00,-1.596010208129882812e+00,-1.950787782669067383e+00,-1.934575319290161133e+00,-3.377235531806945801e-01,-8.100913763046264648e-01,-3.487662672996520996e-01,-4.169438838958740234e+00,-8.730581998825073242e-01,-1.018638312816619873e-01
8.874037861824035645e-02,-7.563721537590026855e-01,-2.039680719375610352e+00,-2.710467815399169922e+00,-2.754807770252227783e-01,-1.843923687934875488e+00,-1.656583547592163086e+00,-1.596260309219360352e+00,-1.950857877731323242e+00,-1.934998154640197754e+00,-3.375515341758728027e-01,-8.103056550025939941e-01,-3.487780094146728516e-01,-4.165346145629882812e+00,-8.734470605850219727e-01,-1.019061505794525146e-01
1.023630127310752869e-01,-7.261215448379516602e-01,-2.162234306335449219e+00,-2.289618015289306641e+00,-2.752074599266052246e-01,-1.538640022277832031e+00,-1.634791374206542969e+00,-1.627642631530761719e+00,-1.949392437934875488e+00,-2.019289970397949219e+00,-2.864882349967956543e-01,-8.335359096527099609e-01,-3.482100367546081543e-01,-3.005526542663574219e+00,-8.220576047897338867e-01,-6.925195455551147461e-02
1.430729627609252930e-01,-4.861394166946411133e-01,-2.216835260391235352e+00,-2.347380161285400391e+00,-2.585067451000213623e-01,-2.027006626129150391e+00,-1.607473254203796387e+00,-1.630527973175048828e+00,-1.918944716453552246e+00,-1.975055813789367676e+00,-1.766497939825057983e-01,-6.190434694290161133e-01,-2.716319561004638672e-01,-4.666625857353210449e-01,-3.446689844131469727e-01,9.105205535888671875e-02
1.372839808464050293e-01,-5.055474638938903809e-01,-2.277614593505859375e+00,-2.658316135406494141e+00,-2.757149934768676758e-01,-2.469756126403808594e+00,-1.739284038543701172e+00,-1.666882991790771484e+00,-1.997757673263549805e+00,-2.096297502517700195e+00,-2.477194219827651978e-01,-6.851983666419982910e-01,-3.291199803352355957e-01,-6.920949816703796387e-01,-3.510084152221679688e-01,5.979055166244506836e-02
1.450198292732238770e-01,-4.428587555885314941e-01,-2.315676689147949219e+00,-2.911734580993652344e+00,-2.758362889289855957e-01,-2.837989330291748047e+00,-1.741171360015869141e+00,-1.671738147735595703e+00,-2.010393142700195312e+00,-2.086102008819580078e+00,-2.393392175436019897e-01,-6.042404174804687500e-01,-3.257004022598266602e-01,-3.465749621391296387e-01,-1.644136756658554077e-01,9.842973947525024414e-02
1.407094299793243408e-01,-4.484778642654418945e-01,-2.316809415817260742e+00,-3.623162269592285156e+00,-2.831807732582092285e-01,-3.137786865234375000e+00,-1.733290553092956543e+00,-1.690370559692382812e+00,-2.040757417678833008e+00,-2.100874900817871094e+00,-2.701683640480041504e-01,-5.720008611679077148e-01,-3.499829769134521484e-01,-4.117348790168762207e-01,-1.199581474065780640e-01,9.264743328094482422e-02
1.320300251245498657e-01,-4.831840097904205322e-01,-2.472887039184570312e+00,-4.235750198364257812e+00,-2.986350059509277344e-01,-3.401453256607055664e+00,-1.789691686630249023e+00,-1.736021041870117188e+00,-2.103928327560424805e+00,-2.169665813446044922e+00,-3.225024342536926270e-01,-5.757685303688049316e-01,-3.920323848724365234e-01,-6.211608648300170898e-01,-1.556900590658187866e-01,5.517733097076416016e-02
1.317981630563735962e-01,-4.841496348381042480e-01,-2.482354640960693359e+00,-4.246278285980224609e+00,-2.991511821746826172e-01,-3.408053159713745117e+00,-1.792309045791625977e+00,-1.737947821617126465e+00,-2.106287479400634766e+00,-2.172724246978759766e+00,-3.238408565521240234e-01,-5.758818387985229492e-01,-3.933233022689819336e-01,-6.241326332092285156e-01,-1.569087356328964233e-01,5.385276675224304199e-02
1.318115890026092529e-01,-4.840932488441467285e-01,-2.482749462127685547e+00,-4.245868682861328125e+00,-2.991460561752319336e-01,-3.407729625701904297e+00,-1.792258739471435547e+00,-1.737982749938964844e+00,-2.106274843215942383e+00,-2.172714710235595703e+00,-3.237586021423339844e-01,-5.757520794868469238e-01,-3.932785391807556152e-01,-6.232157349586486816e-01,-1.568088978528976440e-01,5.388951301574707031e-02
1.388269364833831787e-01,-4.661869406700134277e-01,-2.708322763442993164e+00,-3.705776691436767578e+00,-2.945123314857482910e-01,-3.023122072219848633e+00,-1.756167173385620117e+00,-1.751395702362060547e+00,-2.084998607635498047e+00,-2.165249824523925781e+00,-2.659888267517089844e-01,-5.257866382598876953e-01,-3.641471862792968750e-01,-1.944084465503692627e-01,-1.356811374425888062e-01,6.935945153236389160e-02
1.472100317478179932e-01,-4.298785924911499023e-01,-2.864610910415649414e+00,-2.935267448425292969e+00,-2.829854488372802734e-01,-2.855532646179199219e+00,-1.773913383483886719e+00,-1.741607904434204102e+00,-2.060863018035888672e+00,-2.135191679000854492e+00,-2.187967449426651001e-01,-4.691757261753082275e-01,-3.231958150863647461e-01,6.426769495010375977e-02,-1.139848083257675171e-01,8.466720581054687500e-02
1.625005900859832764e-01,-3.518436253070831299e-01,-3.004285812377929688e+00,-2.189342498779296875e+00,-2.581375539302825928e-01,-2.750099658966064453e+00,-1.696044921875000000e+00,-1.696151971817016602e+00,-1.980088949203491211e+00,-1.934607386589050293e+00,-1.285692602396011353e-01,-2.933501899242401123e-01,-2.335370928049087524e-01,4.183382391929626465e-01,4.535424709320068359e-02,1.365406811237335205e-01
1.724902987480163574e-01,-3.025618493556976318e-01,-3.116250991821289062e+00,-1.789406538009643555e+00,-2.417635470628738403e-01,-2.681143045425415039e+00,-1.624186277389526367e+00,-1.666782140731811523e+00,-1.923509836196899414e+00,-1.768277645111083984e+00,-6.733796000480651855e-02,-1.637682169675827026e-01,-1.711625009775161743e-01,6.453636288642883301e-01,1.686273813247680664e-01,1.714776158332824707e-01
1.731403470039367676e-01,-2.991353571414947510e-01,-3.161650657653808594e+00,-1.759407281875610352e+00,-2.409809827804565430e-01,-2.688073873519897461e+00,-1.622286200523376465e+00,-1.668009519577026367e+00,-1.922127485275268555e+00,-1.750193476676940918e+00,-6.305003166198730469e-02,-1.463041156530380249e-01,-1.654633432626724243e-01,6.572577357292175293e-01,1.807956844568252563e-01,1.717458516359329224e-01
1.725055277347564697e-01,-3.020372390747070312e-01,-3.190155982971191406e+00,-1.778716564178466797e+00,-2.422997355461120605e-01,-2.704147338867187500e+00,-1.630064249038696289e+00,-1.672915935516357422e+00,-1.928177356719970703e+00,-1.755732774734497070e+00,-6.670112907886505127e-02,-1.463105678558349609e-01,-1.682107895612716675e-01,6.409357190132141113e-01,1.764397621154785156e-01,1.676241904497146606e-01
1.715437918901443481e-01,-3.064614236354827881e-01,-3.226852416992187500e+00,-1.808335065841674805e+00,-2.442452162504196167e-01,-2.726370096206665039e+00,-1.641256451606750488e+00,-1.679813385009765625e+00,-1.936940550804138184e+00,-1.765390634536743164e+00,-7.222960889339447021e-02,-1.478609293699264526e-01,-1.726713627576828003e-01,6.170044541358947754e-01,1.693033277988433838e-01,1.617604792118072510e-01
1.709504723548889160e-01,-3.091492950916290283e-01,-3.249583721160888672e+00,-1.827835798263549805e+00,-2.454273104667663574e-01,-2.740023851394653320e+00,-1.648089408874511719e+00,-1.683992862701416016e+00,-1.942207098007202148e+00,-1.770489215850830078e+00,-7.565400004386901855e-02,-1.484775841236114502e-01,-1.751896589994430542e-01,6.015496850013732910e-01,1.648665815591812134e-01,1.581182032823562622e-01
1.744519323110580444e-01,-2.903925776481628418e-01,-3.208535671234130859e+00,-1.766607165336608887e+00,-2.381947189569473267e-01,-2.694244146347045898e+00,-1.612872362136840820e+00,-1.662747383117675781e+00,-1.909826993942260742e+00,-1.678470253944396973e+00,-5.658781528472900391e-02,-1.075636819005012512e-01,-1.435948461294174194e-01,6.457762122154235840e-01,1.962509304285049438e-01,1.729974448680877686e-01
1.930921971797943115e-01,-1.886942982673645020e-01,-2.938706874847412109e+00,-1.438527703285217285e+00,-1.988558918237686157e-01,-2.441160202026367188e+00,-1.415968656539916992e+00,-1.543378353118896484e+00,-1.731500864028930664e+00,-1.192359805107116699e+00,4.738406836986541748e-02,1.045634001493453979e-01,2.402968704700469971e-02,8.920927643775939941e-01,3.696063756942749023e-01,2.571274936199188232e-01
1.961626112461090088e-01,-1.682023257017135620e-01,-2.842326641082763672e+00,-1.482454776763916016e+00,-1.907292306423187256e-01,-2.413635253906250000e+00,-1.366132378578186035e+00,-1.512905001640319824e+00,-1.689998388290405273e+00,-1.077912926673889160e+00,6.583164632320404053e-02,1.539276093244552612e-01,5.981451272964477539e-02,8.965004086494445801e-01,4.133278727531433105e-01,2.755151987075805664e-01
