4.199971258640289307e-02,-8.634546995162963867e-01,-1.415202140808105469e+00,-7.799654006958007812e-01,-3.333235085010528564e-01,-1.675985932350158691e+00,-5.278277397155761719e-01,-1.639406919479370117e+00,-1.657651305198669434e+00,5.632102489471435547e-01,-8.538941144943237305e-01,-8.506316542625427246e-01,-4.557387828826904297e-01,-4.654036998748779297e+00,-8.991649150848388672e-01,-2.114794254302978516e-01
4.200227558612823486e-02,-8.634516596794128418e-01,-1.415101170539855957e+00,-7.802671790122985840e-01,-3.333235979080200195e-01,-1.675895690917968750e+00,-5.278156995773315430e-01,-1.639399886131286621e+00,-1.657618165016174316e+00,5.633032321929931641e-01,-8.539184331893920898e-01,-8.506515026092529297e-01,-4.557816982269287109e-01,-4.653917789459228516e+00,-8.991758823394775391e-01,-2.114770710468292236e-01
7.912842929363250732e-02,-7.616051435470581055e-01,-1.663732767105102539e+00,-3.666827678680419922e-01,-3.254307210445404053e-01,-1.193148970603942871e+00,-5.009536743164062500e-01,-1.661339998245239258e+00,-1.594555974006652832e+00,4.711482524871826172e-01,-8.439590930938720703e-01,-8.022984266281127930e-01,-5.941840410232543945e-01,-2.915565729141235352e+00,-7.863032817840576172e-01,-1.607463955879211426e-01
1.574702262878417969e-01,-3.850466310977935791e-01,-1.813647747039794922e+00,-4.938395023345947266e-01,-2.864780724048614502e-01,-1.569686770439147949e+00,-4.841085076332092285e-01,-1.619930744171142578e+00,-1.467634081840515137e+00,1.050030589103698730e-01,-5.760679244995117188e-01,-4.567587673664093018e-01,-3.638634681701660156e-01,-1.527131795883178711e-01,-1.702054440975189209e-01,1.628311574459075928e-01
1.210368424654006958e-01,-5.390608310699462891e-01,-1.639242649078369141e+00,-4.471172690391540527e-01,-3.162167370319366455e-01,-2.080799102783203125e+00,-6.555089950561523438e-01,-1.678970456123352051e+00,-1.632881164550781250e+00,2.828320562839508057e-01,-6.487867832183837891e-01,-8.334121108055114746e-01,-4.399794936180114746e-01,-1.263934850692749023e+00,-3.435829579830169678e-01,5.649045109748840332e-02
1.696911454200744629e-01,-2.759321331977844238e-01,-1.852294921875000000e+00,-2.464460849761962891e+00,-2.820536494255065918e-01,-2.454495906829833984e+00,-6.823933124542236328e-01,-1.644055604934692383e+00,-1.512039899826049805e+00,1.031157374382019043e-02,-5.068687200546264648e-01,-2.592250108718872070e-01,-3.105118274688720703e-01,3.059223294258117676e-01,2.406051158905029297e-01,2.435832023620605469e-01
1.466001719236373901e-01,-3.749520480632781982e-01,-1.710190653800964355e+00,-5.648905038833618164e-01,-3.062627911567687988e-01,-2.740561008453369141e+00,-8.117551803588867188e-01,-1.678336501121520996e+00,-1.678270816802978516e+00,-6.917020678520202637e-02,-4.960370063781738281e-01,-6.354458928108215332e-01,-2.744074463844299316e-01,-4.877862036228179932e-01,7.425886392593383789e-02,1.815606951713562012e-01
1.470695734024047852e-01,-3.743092417716979980e-01,-1.714514017105102539e+00,-6.670219898223876953e-01,-3.062238395214080811e-01,-2.731150865554809570e+00,-8.114615678787231445e-01,-1.679278492927551270e+00,-1.674260377883911133e+00,-5.196887254714965820e-02,-5.005965232849121094e-01,-6.343345046043395996e-01,-2.843704819679260254e-01,-4.542869329452514648e-01,8.018081635236740112e-02,1.813700944185256958e-01
1.465577185153961182e-01,-3.736433684825897217e-01,-1.742287158966064453e+00,-5.726127624511718750e-01,-3.063371777534484863e-01,-2.781109333038330078e+00,-8.174488544464111328e-01,-1.682472467422485352e+00,-1.686413884162902832e+00,-8.652770519256591797e-02,-4.912700653076171875e-01,-6.242334842681884766e-01,-2.693371772766113281e-01,-4.797793328762054443e-01,8.428655564785003662e-02,1.824980080127716064e-01
1.356388926506042480e-01,-4.096502661705017090e-01,-2.432133674621582031e+00,-3.403385162353515625e+00,-3.004076182842254639e-01,-3.279049396514892578e+00,-8.577103614807128906e-01,-1.758988976478576660e+00,-1.750994443893432617e+00,-2.832158803939819336e-01,-4.590567052364349365e-01,-2.917078733444213867e-01,-3.400714397430419922e-01,-5.070320367813110352e-01,5.291381478309631348e-02,1.258821189403533936e-01
1.504230797290802002e-01,-3.447492122650146484e-01,-2.502833127975463867e+00,-1.005851864814758301e+00,-2.956688404083251953e-01,-3.213052272796630859e+00,-8.811376094818115234e-01,-1.750652432441711426e+00,-1.794488072395324707e+00,-5.372689366340637207e-01,-3.737056255340576172e-01,-3.126846551895141602e-01,-2.162511199712753296e-01,-6.566351652145385742e-02,1.264175772666931152e-01,1.761204600334167480e-01
1.357264816761016846e-01,-4.092524945735931396e-01,-2.433732748031616211e+00,-3.405816555023193359e+00,-3.003458976745605469e-01,-3.278782367706298828e+00,-8.576466441154479980e-01,-1.759048342704772949e+00,-1.750869035720825195e+00,-2.841650843620300293e-01,-4.588350951671600342e-01,-2.907353937625885010e-01,-3.400827050209045410e-01,-5.033421516418457031e-01,5.370917916297912598e-02,1.261128485202789307e-01
1.547126770019531250e-01,-3.286641538143157959e-01,-2.752277851104736328e+00,-7.378169298171997070e-01,-2.904615700244903564e-01,-2.931439161300659180e+00,-8.540246486663818359e-01,-1.758412361145019531e+00,-1.784602999687194824e+00,-7.637055516242980957e-01,-3.619284629821777344e-01,-2.244801372289657593e-01,-2.268062978982925415e-01,1.148268580436706543e-01,1.331152319908142090e-01,1.693483591079711914e-01
