2.914436161518096924e-02,-1.140640020370483398e+00,-2.272976875305175781e+00,-2.663344860076904297e+00,-3.059837222099304199e-01,-1.824238061904907227e+00,-2.036207437515258789e+00,-1.682960748672485352e+00,-2.341805219650268555e+00,-2.134312629699707031e+00,-6.647788882255554199e-01,-1.088833928108215332e+00,-6.049367785453796387e-01,-5.131237983703613281e+00,-1.239742040634155273e+00,-3.298997282981872559e-01
3.561650216579437256e-02,-1.118282437324523926e+00,-2.117835521697998047e+00,-2.867365360260009766e+00,-3.053181767463684082e-01,-1.879208087921142578e+00,-1.978206992149353027e+00,-1.662009716033935547e+00,-2.321534872055053711e+00,-2.054744720458984375e+00,-6.639800667762756348e-01,-1.130014419555664062e+00,-5.897252559661865234e-01,-5.283096313476562500e+00,-1.125252604484558105e+00,-2.867106497287750244e-01
8.420427143573760986e-02,-9.540325403213500977e-01,-1.864352703094482422e+00,-2.338754415512084961e+00,-2.749723196029663086e-01,-1.341648101806640625e+00,-1.858882188796997070e+00,-1.605799317359924316e+00,-2.183274984359741211e+00,-2.043649673461914062e+00,-4.672003984451293945e-01,-8.417512178421020508e-01,-4.969190359115600586e-01,-2.980822086334228516e+00,-1.062951207160949707e+00,-2.509243488311767578e-01
1.438947170972824097e-01,-5.612658262252807617e-01,-2.278402328491210938e+00,-2.356925964355468750e+00,-2.562305331230163574e-01,-1.878774642944335938e+00,-1.913434028625488281e+00,-1.651635885238647461e+00,-2.123318195343017578e+00,-1.995826005935668945e+00,-2.605831623077392578e-01,-5.471504330635070801e-01,-3.279485404491424561e-01,-2.228184342384338379e-01,-4.584633409976959229e-01,-4.489004611968994141e-02
1.208356544375419617e-01,-6.468902230262756348e-01,-2.038247108459472656e+00,-2.433997154235839844e+00,-3.123487532138824463e-01,-2.305507183074951172e+00,-1.864851713180541992e+00,-1.707927703857421875e+00,-2.259220838546752930e+00,-2.216243982315063477e+00,-4.134910106658935547e-01,-1.236307024955749512e+00,-4.799659550189971924e-01,-1.201561689376831055e+00,-4.574135839939117432e-01,-4.700002074241638184e-02
1.583579033613204956e-01,-3.878058791160583496e-01,-2.053568363189697266e+00,-2.401074409484863281e+00,-2.713097631931304932e-01,-2.494082450866699219e+00,-1.799146413803100586e+00,-1.663186311721801758e+00,-2.153086900711059570e+00,-2.040698051452636719e+00,-2.300787568092346191e-01,-5.393797159194946289e-01,-3.059233427047729492e-01,3.850682973861694336e-01,-8.120499551296234131e-03,1.547103077173233032e-01
1.417939364910125732e-01,-4.525460004806518555e-01,-2.219729661941528320e+00,-2.438323736190795898e+00,-3.181105852127075195e-01,-2.943695306777954102e+00,-1.806819438934326172e+00,-1.708598732948303223e+00,-2.250747680664062500e+00,-2.068606853485107422e+00,-3.333363533020019531e-01,-7.931327223777770996e-01,-3.760041594505310059e-01,-4.045530557632446289e-01,-2.764696255326271057e-02,1.234761103987693787e-01
1.324420720338821411e-01,-5.206328630447387695e-01,-2.262255430221557617e+00,-2.472364187240600586e+00,-3.149088025093078613e-01,-2.684258937835693359e+00,-1.882651209831237793e+00,-1.729180812835693359e+00,-2.270661115646362305e+00,-2.189747095108032227e+00,-3.645893931388854980e-01,-1.048841118812561035e+00,-4.189152717590332031e-01,-6.559498906135559082e-01,-1.728419959545135498e-01,5.660866200923919678e-02
1.450204104185104370e-01,-4.386743903160095215e-01,-1.954678535461425781e+00,-2.542737960815429688e+00,-3.065024018287658691e-01,-2.875776052474975586e+00,-1.654619216918945312e+00,-1.669426202774047852e+00,-2.217506408691406250e+00,-1.985696315765380859e+00,-3.238949179649353027e-01,-7.444223761558532715e-01,-3.696648776531219482e-01,-4.655863642692565918e-01,3.628158941864967346e-02,1.572277992963790894e-01
1.200500577688217163e-01,-5.806238651275634766e-01,-2.358090162277221680e+00,-5.423770904541015625e+00,-3.079562783241271973e-01,-3.536120176315307617e+00,-1.864066720008850098e+00,-1.819267034530639648e+00,-2.371452569961547852e+00,-2.279757499694824219e+00,-4.431326389312744141e-01,-5.074876546859741211e-01,-4.737826883792877197e-01,-4.626427292823791504e-01,-1.287717670202255249e-01,4.406873881816864014e-02
