"Allentown.PA","AtlanticCity.NJ","Augusta.GA","Bellevue.NE","Bristol.CT","CathedralCity.CA","Cincinnati.OH","Corvallis.OR","Dayton.OH","Deltona.FL","Eagan.MN","FallRiver.MA","Fayetteville.NC","Greenville.NC","Hamden.CT","Merced.CA","Milford.CT","NewBritain.CT","Reno.NV","Seaside.CA","Toledo.OH","WestHaven.CT","WinstonSalem.NC","Worcester.MA"
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.60517018598809,3.27599621328083,4.19434313473854,1.81707727721234,2.45204355820336,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.60517018598809,3.27599621328083,4.19434313473854,1.81707727721234,2.45204355820336,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.60517018598809,3.27599621328083,4.19434313473854,1.81707727721234,-0.149916061219439,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.30783017619395,3.27599621328083,4.19434313473854,1.81707727721234,-2.75187568064224,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.01049016639981,3.27599621328083,4.19434313473854,1.81707727721234,-0.0463688768857411,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.12795106230395,3.27599621328083,4.19434313473854,1.81707727721234,2.65913792687076,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.24541195820809,3.27599621328083,4.19434313473854,1.81707727721234,2.87957132534566,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.22883503648371,3.27599621328083,4.19434313473854,1.81707727721234,3.10000472382055,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.21225811475933,3.27599621328083,4.19434313473854,1.81707727721234,1.11977810884058,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
2.52173474730425,2.99573237355399,3.28311566390471,1.73467832106618,2.98388582529472,3.29020820542718,0.117238887634698,4.19568119303494,3.27599621328083,4.19434313473854,1.81707727721234,2.41411867979902,4.13027657144816,3.91643802363726,3.50626751619271,4.07485673581696,2.74358207422569,3.87406365537795,2.93094305432761,2.53400455361212,2.76991441225546,3.72882295957877,3.1629276524236,4.03177695089849
