"votediff.El.Cajon.CA","strata.El.Cajon.CA","votediff.Fontana.CA","strata.Fontana.CA","votediff.Montclair.CA","strata.Montclair.CA","votediff.San.Luis.Obispo.CA","strata.San.Luis.Obispo.CA","votediff.West.Sacramento.CA","strata.West.Sacramento.CA","votediff.Greeley.CO","strata.Greeley.CO","votediff.East.Hartford.CT","strata.East.Hartford.CT","votediff.Fairfield.CT","strata.Fairfield.CT","votediff.Middletown.CT","strata.Middletown.CT","votediff.Norwalk.CT","strata.Norwalk.CT","votediff.Stamford.CT","strata.Stamford.CT","votediff.Torrington.CT","strata.Torrington.CT","votediff.Ocala.FL","strata.Ocala.FL","votediff.Council.Bluffs.IA","strata.Council.Bluffs.IA","votediff.Davenport.IA","strata.Davenport.IA","votediff.Coeur.d.Alene.ID","strata.Coeur.d.Alene.ID","votediff.Nampa.ID","strata.Nampa.ID","votediff.Louisville.KY","strata.Louisville.KY","votediff.Attleboro.MA","strata.Attleboro.MA","votediff.Chicopee.MA","strata.Chicopee.MA","votediff.Holyoke.MA","strata.Holyoke.MA","votediff.New.Bedford.MA","strata.New.Bedford.MA","votediff.Pittsfield.MA","strata.Pittsfield.MA","votediff.Kalamazoo.MI","strata.Kalamazoo.MI","votediff.Wyoming.MI","strata.Wyoming.MI","votediff.Moorehead.MN","strata.Moorehead.MN","votediff.Richfield.MN","strata.Richfield.MN","votediff.Rochester.MN","strata.Rochester.MN","votediff.Binghamton.NY","strata.Binghamton.NY","votediff.Webster.NY","strata.Webster.NY","votediff.Kettering.OH","strata.Kettering.OH","votediff.Lima.OH","strata.Lima.OH","votediff.Albany.OR","strata.Albany.OR","votediff.Gresham.OR","strata.Gresham.OR","votediff.York.PA","strata.York.PA","votediff.Cranston.RI","strata.Cranston.RI","votediff.Provo.UT","strata.Provo.UT"
3.28094960746526,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,3.20946250513072,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,-0.189001122494962,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,1.59567942361139,50,0,50
5.32041198227155,50,-0.154303349962092,50,-0.154303349962092,50,-0.0418444223519755,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,2.15747414187948,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,0.764264570821255,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,0.428768269878577,50,0,50
0.0625005890579034,50,6.32643734844577,50,6.32643734844577,50,3.65933258776383,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,1.79846837616427,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,1.47253385754723,50,0.107959583691966,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,1.57064389871725,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,5.03244291169369,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,0.373383631000346,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,4.05620101491374,70,-0.154303349962092,50,-0.154303349962092,50,-0.258115888784726,50,-0.154303349962092,50,0,50,0.538740165109419,50,2.13019044785245,70,-0.280581239305885,50,-0.426003872826553,90,0.428375334130204,0,0,70,-0.390771396314944,50,0.0214473097751216,50,0,70,-0.487397326761043,70,0.25815002357345,50,0,50,0,90,-0.505626094004851,50,0,90,0.651186558257893,50,-0.451180294183642,90,1.51154244402914,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.339743493266711,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.675168697479931,50,-0.492107386966682,70,-0.280581239305885,50,-0.426003872826553,90,0.162183430277951,0,0,70,-0.390771396314944,50,0.279034668634539,50,0,70,-0.504018831662286,70,1.00975693645607,50,0,50,0,90,-0.505626094004851,50,0,90,2.03887403859453,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,-0.0890741214860779,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,-0.35453961949164,50,0.440837857277956,70,-0.280581239305885,50,-0.426003872826553,90,-0.167771895331013,0,0,70,-0.390771396314944,50,0.408175222407187,50,0,70,-0.295832791371491,70,2.54546345318975,50,0,50,0,90,3.22472291076997,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.226134822140629,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.221637552070071,70,-0.154303349962092,50,-0.154303349962092,50,-0.658994827105695,50,-0.154303349962092,50,0,50,1.11889649433537,50,2.13019044785245,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.297944065678525,50,0,70,-0.435451164231696,70,1.60202567392252,50,0,50,0,90,0.0217610149344282,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,-0.0690289979047752,70,-0.154303349962092,50,-0.154303349962092,50,0.761384920815859,50,-0.154303349962092,50,0,50,0.665463641223372,50,-0.251615886853432,70,-0.280581239305885,50,-0.426003872826553,90,1.11921293979717,0,0,70,-0.390771396314944,50,-0.406328608119516,50,0,70,-0.350572581767257,70,1.0579326871652,50,0,50,0,90,0.953546257050492,50,0,90,0.145581413053137,50,-0.451180294183642,90,-0.0913079193217274,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,1.00003256639528,70,-0.154303349962092,50,-0.154303349962092,50,-0.427099110268942,50,-0.154303349962092,50,0,50,1.67786853881434,50,2.12880728385311,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.0587704933186463,50,0,70,0.215172385596957,70,0.199086477821129,50,0,50,0,90,3.22860786242802,50,0,90,0.569844916761255,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.472040500231464,70,-0.154303349962092,50,-0.154303349962092,50,-0.206110975812534,50,-0.154303349962092,50,0,50,0.835902741591856,50,-0.584518334432616,70,-0.280581239305885,50,-0.363911550577601,90,1.12013446955906,0,0,70,-0.390771396314944,50,1.46400545955268,50,0,70,1.48511727447977,70,0.308483459513536,50,0,50,0,90,0.00426983197478415,50,0,90,-0.41581204093313,50,-0.451180294183642,90,3.66705025219095,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.909266643015576,70,-0.154303349962092,50,-0.154303349962092,50,1.5037565200907,50,-0.154303349962092,50,0,50,0.957537785949533,50,-0.649277608819187,70,0.0775872348013719,50,4.9892248521457,90,-0.567633571300048,0,0,70,-0.390771396314944,50,3.93678652420836,50,0,70,1.35980938062804,70,-0.421903931484684,50,0,50,0,90,0.445955610020059,50,0,90,-0.338703880378147,50,0.0081141722828666,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,2.11021666526331,70,-0.154303349962092,50,-0.154303349962092,50,-0.554601047696891,50,-0.154303349962092,50,0,50,0.539838952728595,50,-0.649277608819187,70,-0.280581239305885,50,0.467009894701136,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.444383092361051,50,0,70,-0.13794520028959,70,2.35682421498263,50,0,50,0,90,2.93375722383651,50,0,90,-0.41581204093313,50,3.62810299560922,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,-0.236477668478585,70,-0.154303349962092,50,-0.154303349962092,50,0.179055914010182,50,-0.154303349962092,50,0,50,-0.521818115305492,50,1.11257814286867,70,-0.280581239305885,50,0.207407559652778,90,0.779284250501125,0,0,70,1.53542875733394,50,-0.0911919643762322,50,0,70,0.352175936815544,70,-0.620534415321662,50,0,50,0,90,0.132707873043495,50,0,90,5.02743908231295,50,2.53752679695044,90,1.27128165194891,90,0,50,3.02125766106855,50,0,90,0,90,-0.154303349962092,50,0,50,1.72204013236844,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.0900036870304679,70,-0.154303349962092,50,-0.154303349962092,50,0.515551412244543,50,-0.154303349962092,50,0,50,2.51553935474157,50,0.0640815811881031,70,-0.280581239305885,50,0.943710390517271,90,-0.567633571300048,0,0,70,-0.390771396314944,50,2.37881138665519,50,0,70,0.523758245838809,70,0.670757493996939,50,0,50,0,90,0.119725332296594,50,0,90,-0.0688073323936937,50,2.31976143627789,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,2.06151793297481,70,-0.154303349962092,50,-0.154303349962092,50,-0.0945495924310367,50,-0.154303349962092,50,0,50,-0.640710812229673,50,-0.241497303708845,70,-0.280581239305885,50,-0.257838353329718,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.653211948857666,50,0,50,0,90,0.518856768485067,50,0,90,-0.41581204093313,50,0.762178570504714,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,2.0528648190741,70,-0.154303349962092,50,-0.154303349962092,50,1.66505310410551,50,-0.154303349962092,50,0,50,2.27298707529388,50,-0.528017124848359,70,3.20353956334106,50,1.74360443385953,90,0.762569666909889,0,0,70,2.15747398054988,50,-0.60020536030695,50,0,70,0.686776446586294,70,0.710622420775782,50,0,50,0,90,0.499160509177437,50,0,90,-0.41581204093313,50,0.929720982876288,90,0.693253593611872,90,0,50,3.02125766106855,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,0.181098100576623,70,-0.154303349962092,50,-0.154303349962092,50,0.854445887827053,50,-0.154303349962092,50,0,50,0.548063862527369,50,-0.649277608819187,70,-0.280581239305885,50,1.48444164266292,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.083011005882304,70,-0.514152158475082,50,0,50,0,90,-0.466426559821547,50,0,90,-0.41581204093313,50,0.27031497780599,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,1.28255310987068,70,6.32643734844577,50,6.32643734844577,50,3.13503191800308,50,6.32643734844577,50,0,50,-0.440684296672035,50,1.11571048675815,70,-0.280581239305885,50,0.295823769298677,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.0452109455674251,70,2.78721164403283,50,0,50,0,90,-0.505626094004851,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,-0.503435837261242,50,0,50
-0.222150312276788,50,-0.154303349962092,50,-0.154303349962092,50,-0.237455650213313,70,0,50,-0.532688714696792,70,-0.154303349962092,50,-0.154303349962092,50,0.165347021219822,50,-0.154303349962092,50,0,50,-0.803034535357451,50,-0.649277608819187,70,-0.280581239305885,50,-0.426003872826553,90,-0.567633571300048,0,0,70,-0.390771396314944,50,-0.60020536030695,50,0,70,-0.656521080202819,70,-0.726291544152122,50,0,50,0,90,-0.505626094004851,50,0,90,-0.41581204093313,50,-0.451180294183642,90,-0.446304595784444,90,0,50,-0.340438366562986,50,0,90,0,90,-0.154303349962092,50,0,50,0.238015322138338,50,0,50
