"sec.agriculture","sec.energy","sec.industry","sec.construction","sec.services.venta","sec.services.nonventa","school.illit","school.prim","school.med","school.high","school.post.high","popdens","invest"
-1.03931609905677e-14,-6.0578880097871e-15,-6.41890659912391e-14,-8.64658424395858e-15,-4.8884399183485e-14,-5.80878134716062e-15,-2.52110837215258e-14,-6.30026377466621e-13,-6.67940468898763e-14,-1.76770721173618e-14,-8.43363791236411e-15,0,-1.31881269734171e-14
4.06080395859133e-15,2.26689425872883e-15,2.2392273567919e-14,2.88798921613164e-15,1.69682552058907e-14,1.8353553150027e-15,-1.3145084022886e-14,-3.40862507234884e-13,-2.99207660783767e-14,-8.44514041429669e-15,-4.39737859584367e-15,0,-7.96341268304172e-15
3.69382353287826e-16,2.11253396283656e-16,2.14036461377147e-15,2.83619011429804e-16,1.68654793868797e-15,2.0636844974376e-16,6.92621947863686e-17,-4.2664290705836e-16,1.40525369816545e-15,2.01254257304191e-16,1.97919051566308e-17,0,-1.78674644921632e-16
-9.4353150396985e-18,-5.04225575110783e-18,1.89092740903589e-17,2.13114303720692e-18,-1.0611528229465e-16,-3.8573438287928e-17,-1.27657278486495e-16,2.07803354604508e-16,-2.42400183440946e-15,-3.37960969791065e-16,-3.58978521469402e-17,0,2.82835459846284e-16
-3.67839179354324e-19,-1.99444689410646e-19,1.41883803048397e-19,7.21765175386961e-21,-3.62734471136391e-18,-1.23451440944334e-18,-3.96063062378667e-18,6.45901204940291e-18,-7.51921457823838e-17,-1.04852362911446e-17,-1.11391794580843e-18,0,8.77487958772752e-18
3.60631903287272e-22,1.95579875266589e-22,-1.30183044380153e-22,-5.93936307649676e-24,3.5486356875561e-21,1.20629058014858e-21,3.86780080905257e-21,-6.30784571739454e-21,7.34295225413932e-20,1.02394785272192e-20,1.08781297022886e-21,0,-8.56920822408694e-21
7.96000003814697,4.73000001907349,44.2599983215332,5.53000020980835,33.5900001525879,3.94000005722046,0.10880826754488,0.0262669376564106,-0.12577818093157,0.171198412363998,0.0500181964118182,0,-0.0775509849991366
0,0,0,0,0,0,0,0,0,0,0,0,0
8.10999965667725,4.25,44.4300003051758,5.92000007629395,33.8699989318848,3.4300000667572,0.109055995357564,0.0269341347328641,-0.132240291986174,0.171257449747248,0.0501866690443128,0,-0.0772647318479003
-0.719795374572599,-0.243922933629397,0.897421055600618,0.336587621115952,-0.330874665392437,0.020493279704567,36.3632392883301,969.140014648438,67.9733352661133,21.6917819976807,12.2613000869751,0,23.8191528320312
