"NY","CT","NJ","DE","RI","NC","SC","MA","NH","VT","VA","KY","PA","TX","ME","MD"
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-4.23943248661487,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.80139031654167,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-2.24344877271602,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.8486029816475,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.61157598969506,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-3.8090945488658,-3.09210315396043,-2.11258202093751,-2.68642887503456,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-1.98547238183645,-3.09210315396043,-2.11258202093751,-4.19263452818883,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
-2.14819952567096,-3.09210315396043,-2.11258202093751,-2.90791131071171,-0.849232370828413,-5.64417653451505,-1.00193802188995,-4.7175656921311,-5.61763391252176,-4.40599825251467,-1.3373081275338,-3.50585926732245,-1.80397438609977,-2.07799476145438,-2.25353868984983,-1.91899936895009
