"KY","CT","ME","PA","NJ","DE","MA","NH","TX","NC","RI","VA","NY","MD","VT","SC"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0120631706369518,0.0183622282914911,0.064323909888073,0.049483235429911,0.0533971168781879,0.0414731892153595,0.0292269837875777,0.00991101324990118,0.130620601296096,0.0656541530873185,0.0319346622181684,0.00788250431486378,0.022034847368008,0.0205364505721639,0.0252064948831266,0.0147685929454087
0.0191196730993691,0.0291034432716946,0.101950985072363,0.0784290725707654,0.0846324278985526,0.0657334496916579,0.0463236733124959,0.0157085843452439,0.207028754875962,0.104059370660006,0.0506152420889937,0.0124934737508318,0.034924406787407,0.0325495040547933,0.0399513491643754,0.0234076660068878
0.0241263412739036,0.0367244565829823,0.128647819776146,0.098966470859822,0.106794233756376,0.0829463784307191,0.0584539675751555,0.0198220264998024,0.261241202592192,0.131308306174637,0.0638693244363369,0.0157650086297276,0.044069694736016,0.0410729011443278,0.0504129897662532,0.0295371858908174
0.0280098148153586,0.0426357737547488,0.14935549354212,0.114896514570636,0.123984265865449,0.0962977632237228,0.0678629547851942,0.0230126601137465,0.303291643920486,0.152444222599481,0.0741499894051032,0.0183026082267531,0.0511633311703327,0.047684161552773,0.0585276686427662,0.0342916108818998
0.0311828437363209,0.0474656715631857,0.166274894960436,0.127912308000676,0.138029544776741,0.107206638907017,0.0755506571000737,0.0256195975951451,0.337649356172058,0.169713523747324,0.0825499043071621,0.0203759780656956,0.056959254155415,0.0530859546269573,0.065157844047502,0.0381762589522965
0.0338656014632674,0.051549291974063,0.180580045030272,0.138917004543496,0.149904658891666,0.116429961877166,0.0820505167929542,0.0278237318296882,0.366698387970719,0.184314509823207,0.0896519311624221,0.0221289872864731,0.0618596372153653,0.0576531055953571,0.0707635774779653,0.0414606820971584
0.0361895119108554,0.0550866848744734,0.192971729664219,0.148449706289733,0.160191350634564,0.124419567646079,0.0876809513627332,0.0297330397497036,0.391861803888288,0.196962459261955,0.0958039866545053,0.0236475129445913,0.066104542104024,0.0616093517164917,0.0756194846493798,0.0443057788362261
0.0382393461987382,0.0582068865433891,0.203901970144725,0.156858145141531,0.169264855797105,0.131466899383316,0.0926473466249918,0.0314171686904878,0.414057509751923,0.208118741320012,0.101230484177987,0.0249869475016636,0.0698488135748139,0.0650990081095867,0.0799026983287507,0.0468153320137756
0.0400729854523104,0.06099800204624,0.213679403430193,0.164379750000547,0.177381382743637,0.137770952439082,0.097089938572772,0.0329236733636477,0.433912245216582,0.218098375686799,0.106084651623272,0.0261851125416169,0.0731981785383407,0.068220612124937,0.0837341635258928,0.0490602038273085
0.041731713922488,0.0635228731402207,0.222524167701176,0.171183869238707,0.184723674472475,0.143473662097342,0.101108751832146,0.0342864726094414,0.451873038169131,0.227126053085123,0.110475780208034,0.0272689846608847,0.0762280476967337,0.0710444464439259,0.0872001453937074,0.0510909373981306
0.0432460143732727,0.0658278998546768,0.230598804848509,0.177395543430587,0.191426661654929,0.148679828122377,0.104777640887651,0.0355306108450463,0.468269957468154,0.235367676834643,0.114484566525331,0.0282584823805594,0.078994101523423,0.0736224051991212,0.0903643389306286,0.0529448518977053
0.0446390357516898,0.0679483188834078,0.238026750975954,0.183109729766969,0.197592812130269,0.153469036610497,0.108152691649018,0.036675107076957,0.483353661043546,0.242949235745229,0.11817229245753,0.0291687320451405,0.0815386243837535,0.0759938973668767,0.0932751148206419,0.0546502879162487
0.0459287721002191,0.0699115202655542,0.244903954918345,0.188400239973407,0.203301775769854,0.157903151092525,0.111277500580532,0.0377347450795894,0.497318989266815,0.249968662910525,0.121586593380591,0.0300114916013369,0.0838944845833733,0.078189556167521,0.0959700723610919,0.0562292750425671
0.0471294879147277,0.0717392170264434,0.251306478614482,0.193325587141401,0.208616693764001,0.162031212915381,0.11418662809769,0.0387212444589904,0.510320398796448,0.256503593259487,0.124765231494097,0.0307960819775849,0.0860877379577396,0.0802336656075664,0.0984790178071416,0.0576992768887876
