"OH","MS","IN","IL","MI","IA","FL","MO","CA","WI","LA","MN","KS","OR","AL","NV"
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
